gsetting key, value
org.gnome.desktop.interface clock-format,'24h'
org.gnome.desktop.wm.keybindings begin-resize,['<Super>r']
org.gnome.desktop.wm.keybindings maximize,['<Control><Super>Up']
org.gnome.desktop.wm.keybindings maximize-horizontally,['<Super>c']
org.gnome.desktop.wm.keybindings maximize-vertically,['<Super>v']
org.gnome.desktop.wm.keybindings minimize,['<Super>x']
org.gnome.desktop.wm.keybindings switch-input-source,['<Primary><Shift>space']
org.gnome.desktop.wm.keybindings toggle-maximized,['<Super>z']
org.gnome.desktop.wm.keybindings unmaximize,['<Control><Super>Down']
org.gnome.settings-daemon.plugins.media-keys next,'<Super>Right'
org.gnome.settings-daemon.plugins.media-keys play,'<Super>Up'
org.gnome.settings-daemon.plugins.media-keys previous,'<Super>Left'
org.gnome.settings-daemon.plugins.media-keys stop,'<Super>Down'
